fid,GMLP_ID,ID_1,CODSNIS,ESTSALUD,NIVELRES,TIPOEST,SUBSECTOR,AMBITOGEO,LAT,LONG,MUNICIPIO,DEPARTAMEN,COD_DEPA,DEPA,COD_PROV,PROV,COD_MUNI,MUNI
"42","1133","1135","300035",HOSPITAL ALBINA PATIÄO,3er NIVEL,INSTITUTO ESPECIALIZADO,Organismos Privados,U,-17.394211,-66.149675,Cochabamba,Cochabamba,"03",Cochabamba,"0301",Cercado,"030101",Cochabamba
"43","1320","1322","300034",INSTITUTO PSIQUIATRICO SAN JUAN DE DIOS,3er NIVEL,INSTITUTO ESPECIALIZADO,Publico,U,-17.395914,-66.232007,Colcapirhua,Cochabamba,"03",Cochabamba,"0309",Quillacollo,"030905",Colcapirhua
"44","1536","1538","400035",HOSPITAL GENERAL S.J.D.D.,3er NIVEL,HOSPITAL GENERAL,Publico,U,-17.975233,-67.113811,Oruro,Oruro,"04",Oruro,"0401",Cercado,"040101",Oruro
"45","1551","1553","400017",HOSPITAL GINECO OBSTETRICO (ORU),3er NIVEL,HOSPITAL GENERAL,Seguridad Social (CAJAS),U,-17.960072,-67.110077,Oruro,Oruro,"04",Oruro,"0401",Cercado,"040101",Oruro
"46","1552","1554","400016",HOSPITAL OBRERO Nro 4,3er NIVEL,HOSPITAL GENERAL,Seguridad Social (CAJAS),U,-17.95715,-67.112524,Oruro,Oruro,"04",Oruro,"0401",Cercado,"040101",Oruro
"47","1718","1720","500003",HOSPITAL DANIEL BRACAMONTE,3er NIVEL,HOSPITAL GENERAL,Publico,U,-19.582378,-65.765796,Potosi,Potosi,"05",PotosÃ­,"0501",TomÃ¡s FrÃ­as,"050101",PotosÃ­
"48","1744","1746","500002",HOSPITAL OBRERO Nro. 5 CNS,3er NIVEL,HOSPITAL GENERAL,Seguridad Social (CAJAS),U,-19.583564,-65.759098,Potosi,Potosi,"05",PotosÃ­,"0501",TomÃ¡s FrÃ­as,"050101",PotosÃ­
"49","2204","2206","600025",HOSPITAL UNIV. SAN JUAN DE DIOS,3er NIVEL,HOSPITAL GENERAL,Publico,U,-21.529921,-64.726231,Tarija,Tarija,"06",Tarija,"0601",Cercado,"060101",Tarija
"50","2205","2207","600025",HOSPITAL UNIV. SAN JUAN DE DIOS,3er NIVEL,HOSPITAL GENERAL,Publico,U,-21.529168,-64.725872,Tarija,Tarija,"06",Tarija,"0601",Cercado,"060101",Tarija
"51","2206","2208","600028",INTRAID - COPRE,3er NIVEL,INSTITUTO ESPECIALIZADO,Publico,U,-21.530784,-64.726194,Tarija,Tarija,"06",Tarija,"0601",Cercado,"060101",Tarija
"52","2237","2239","600020",HOSPITAL OBRERO CNS TARIJA,3er NIVEL,HOSPITAL GENERAL,Seguridad Social (CAJAS),U,-21.534837,-64.720688,Tarija,Tarija,"06",Tarija,"0601",Cercado,"060101",Tarija
"53","2408","2410","700002",HOSPITAL Gral. SAN JUAN DE DIOS,3er NIVEL,HOSPITAL GENERAL,Publico,U,-17.778765,-63.185558,Santa Cruz de la Sierra,Santa Cruz,"07",Santa Cruz,"0701",AndrÃ©s IbÃ¡Ã±ez,"070101",Santa Cruz de la Sierra
"54","2409","2411","700006",HOSPITAL Gral. UNIVERSITARIO JAPONES,3er NIVEL,HOSPITAL GENERAL,Publico,U,-17.77318,-63.155081,Santa Cruz de la Sierra,Santa Cruz,"07",Santa Cruz,"0701",AndrÃ©s IbÃ¡Ã±ez,"070101",Santa Cruz de la Sierra
"55","2410","2412","700001",HOSPITAL DEL NIÄO MARIO ORTIZ SUAREZ,3er NIVEL,INSTITUTO ESPECIALIZADO,Publico,U,-17.78064,-63.186729,Santa Cruz de la Sierra,Santa Cruz,"07",Santa Cruz,"0701",AndrÃ©s IbÃ¡Ã±ez,"070101",Santa Cruz de la Sierra
"56","2411","2413","700004",HOSPITAL DE LA MUJER DR PERCY BOLAND RODRIGUEZ,3er NIVEL,INSTITUTO ESPECIALIZADO,Publico,R,-17.778365,-63.187277,Santa Cruz de la Sierra,Santa Cruz,"07",Santa Cruz,"0701",AndrÃ©s IbÃ¡Ã±ez,"070101",Santa Cruz de la Sierra
"57","2412","2414","700005",CENTRO NACIONAL DE ENFERMEDADES TROPICALES,3er NIVEL,INSTITUTO ESPECIALIZADO,Publico,U,-17.78127,-63.191428,Santa Cruz de la Sierra,Santa Cruz,"07",Santa Cruz,"0701",AndrÃ©s IbÃ¡Ã±ez,"070101",Santa Cruz de la Sierra
"58","2413","2415","700003",INSTITUTO ONCOLOGICO,3er NIVEL,INSTITUTO ESPECIALIZADO,Publico,U,-17.763313,-63.193847,Santa Cruz de la Sierra,Santa Cruz,"07",Santa Cruz,"0701",AndrÃ©s IbÃ¡Ã±ez,"070101",Santa Cruz de la Sierra
"59","2414","2416","700767",HOSPITAL OBRERO NÂ§ 3 C.N.S.,3er NIVEL,HOSPITAL GENERAL,Seguridad Social (CAJAS),U,-17.777595,-63.187523,Santa Cruz de la Sierra,Santa Cruz,"07",Santa Cruz,"0701",AndrÃ©s IbÃ¡Ã±ez,"070101",Santa Cruz de la Sierra
"60","2415","2417","700078",HOSPITAL GRAL. CAJA PETROLERA DE SALUD,3er NIVEL,HOSPITAL GENERAL,Seguridad Social (CAJAS),U,-17.777768,-63.186216,Santa Cruz de la Sierra,Santa Cruz,"07",Santa Cruz,"0701",AndrÃ©s IbÃ¡Ã±ez,"070101",Santa Cruz de la Sierra
"61","2416","2418","700079",HOSPITAL MATERNO INFANTIL CAÄOTO C.N.S.,3er NIVEL,HOSPITAL GENERAL,Seguridad Social (CAJAS),U,-17.784179,-63.176778,Santa Cruz de la Sierra,Santa Cruz,"07",Santa Cruz,"0701",AndrÃ©s IbÃ¡Ã±ez,"070101",Santa Cruz de la Sierra
"62","2536","2538","700595",INSTITUTO PSIQUIATRICO BENITO MENNI,3er NIVEL,INSTITUTO ESPECIALIZADO,Organismos Privados,U,-17.806392,-63.228186,Santa Cruz de la Sierra,Santa Cruz,"07",Santa Cruz,"0701",AndrÃ©s IbÃ¡Ã±ez,"070101",Santa Cruz de la Sierra
"63","2540","2542","700569",CENTRO DE RECUPERACION NUTRICIONAL SANTA CRUZ,3er NIVEL,INSTITUTO ESPECIALIZADO,Publico,U,-17.799637,-63.117884,Santa Cruz de la Sierra,Santa Cruz,"07",Santa Cruz,"0701",AndrÃ©s IbÃ¡Ã±ez,"070101",Santa Cruz de la Sierra
"64","2615","2617","700140",HOSPITAL DERMATOLOGICO,3er NIVEL,INSTITUTO ESPECIALIZADO,Publico,R,-18.001345,-63.378389,El Torno,Santa Cruz,"07",Santa Cruz,"0701",AndrÃ©s IbÃ¡Ã±ez,"070105",El Torno
"65","2993","2995","800013",HOSPITAL OBRERO Nro. 8,3er NIVEL,HOSPITAL GENERAL,Seguridad Social (CAJAS),U,-14.825692,-64.895065,Trinidad,Beni,"08",Beni,"0801",Cercado,"080101",Trinidad
